blueribbon,15244,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>36</string></var><var name='name'><string>15244</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>249</string></var><var name='full_name'><string>Gibraltar duratuff beverage 414ml</string></var><var name='thumbnail'><string>/uploaded/item/tn_1039135445.jpg</string></var><var name='photo'><string>/uploaded/item/1039135445.jpg</string></var><var name='short_desc'><string>414ml capacity glass</string></var><var name='long_desc'><null/></var><var name='price'><string>3.66</string></var></struct></data></wddxPacket>",items,"","",t,249
blueribbon,15245,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>36</string></var><var name='name'><string>15245</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>250</string></var><var name='full_name'><string>Gibraltar duratuff O/F 207ml</string></var><var name='thumbnail'><string>/uploaded/item/tn_1039135460.jpg</string></var><var name='photo'><string>/uploaded/item/1039135460.jpg</string></var><var name='short_desc'><string>207ml capacity glass</string></var><var name='long_desc'><null/></var><var name='price'><string>3.04</string></var></struct></data></wddxPacket>",items,"","",t,250
blueribbon,15256,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>24</string></var><var name='name'><string>15256</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>251</string></var><var name='full_name'><string>Gibraltar duratuff cooler 473ml</string></var><var name='thumbnail'><string>/uploaded/item/tn_1039135480.jpg</string></var><var name='photo'><string>/uploaded/item/1039135480.jpg</string></var><var name='short_desc'><string>473ml capacity glass</string></var><var name='long_desc'><null/></var><var name='price'><string>7.03</string></var></struct></data></wddxPacket>",items,"","",t,251
blueribbon,libbey,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_listing</string></var><var name='links'><struct><var name='15481'><string>Inverness O/F 266ml</string></var><var name='15482'><string>Inverness hiball 370ml</string></var><var name='15483'><string>Inverness beverage 355ml</string></var></struct></var><var name='name'><string>libbey</string></var><var name='category'><string>drinkware</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>252</string></var><var name='full_name'><string>Inverness</string></var><var name='thumbnail'><null/></var><var name='photo'><string>/uploaded/listing/1039136029.jpg</string></var><var name='short_desc'><null/></var><var name='long_desc'><string>Tumblers &amp; hiball glasses from the 'Inverness' range of Libbey glassware.</string></var><var name='price'><null/></var></struct></data></wddxPacket>",drinkware,"","",t,252
blueribbon,15239,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>36</string></var><var name='name'><string>15239</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>253</string></var><var name='full_name'><string>Gibraltar duratuff hiball 207ml</string></var><var name='thumbnail'><string>/uploaded/item/tn_1039135516.jpg</string></var><var name='photo'><string>/uploaded/item/1039135516.jpg</string></var><var name='short_desc'><string>207ml capacity glass</string></var><var name='long_desc'><null/></var><var name='price'><string>3.66</string></var></struct></data></wddxPacket>",items,"","",t,253
blueribbon,15481,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>36</string></var><var name='name'><string>15481</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>254</string></var><var name='full_name'><string>Inverness O/F 266ml</string></var><var name='thumbnail'><string>/uploaded/item/tn_1039135839.jpg</string></var><var name='photo'><string>/uploaded/item/1039135839.jpg</string></var><var name='short_desc'><string>266ml capacity glass</string></var><var name='long_desc'><null/></var><var name='price'><string>3.80</string></var></struct></data></wddxPacket>",items,"","",t,254
blueribbon,15482,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>36</string></var><var name='name'><string>15482</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>255</string></var><var name='full_name'><string>Inverness hiball 370ml</string></var><var name='thumbnail'><string>/uploaded/item/tn_1039135869.jpg</string></var><var name='photo'><string>/uploaded/item/1039135869.jpg</string></var><var name='short_desc'><string>370ml capacity glass</string></var><var name='long_desc'><null/></var><var name='price'><string>5.34</string></var></struct></data></wddxPacket>",items,"","",t,255
blueribbon,15483,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>36</string></var><var name='name'><string>15483</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>256</string></var><var name='full_name'><string>Inverness beverage 355ml</string></var><var name='thumbnail'><string>/uploaded/item/tn_1039135889.jpg</string></var><var name='photo'><string>/uploaded/item/1039135889.jpg</string></var><var name='short_desc'><string>355ml capacity glass</string></var><var name='long_desc'><null/></var><var name='price'><string>4.78</string></var></struct></data></wddxPacket>",items,"","",t,256
blueribbon,libbey,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_listing</string></var><var name='links'><struct><var name='15691'><string>Quantum duratuff O/F 266ml</string></var><var name='15693'><string>Quantum duratuff hiball 296ml</string></var><var name='15695'><string>Quantum duratuff hiball 359ml</string></var></struct></var><var name='name'><string>libbey</string></var><var name='category'><string>drinkware</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>257</string></var><var name='full_name'><string>Quantum</string></var><var name='thumbnail'><null/></var><var name='photo'><string>/uploaded/listing/1039136302.jpg</string></var><var name='short_desc'><null/></var><var name='long_desc'><string>Tumblers &amp; hiball glasses from the Quantum range of Libbey glassware</string></var><var name='price'><null/></var></struct></data></wddxPacket>",drinkware,"","",t,257
blueribbon,15691,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>24</string></var><var name='name'><string>15691</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>258</string></var><var name='full_name'><string>Quantum duratuff O/F 266ml</string></var><var name='thumbnail'><string>/uploaded/item/tn_1039136066.jpg</string></var><var name='photo'><string>/uploaded/item/1039136066.jpg</string></var><var name='short_desc'><string>266ml capacity glass</string></var><var name='long_desc'><null/></var><var name='price'><string>n/a</string></var></struct></data></wddxPacket>",items,"","",t,258
blueribbon,15693,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>24</string></var><var name='name'><string>15693</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>259</string></var><var name='full_name'><string>Quantum duratuff hiball 296ml</string></var><var name='thumbnail'><string>/uploaded/item/tn_1039136170.jpg</string></var><var name='photo'><string>/uploaded/item/1039136170.jpg</string></var><var name='short_desc'><string>296ml capacity glass</string></var><var name='long_desc'><null/></var><var name='price'><string>n/a</string></var></struct></data></wddxPacket>",items,"","",t,259
blueribbon,15695,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_item</string></var><var name='carton_size'><string>24</string></var><var name='name'><string>15695</string></var><var name='category'><string>items</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>260</string></var><var name='full_name'><string>Quantum duratuff hiball 359ml</string></var><var name='thumbnail'><string>/uploaded/item/tn_1039136193.jpg</string></var><var name='photo'><string>/uploaded/item/1039136193.jpg</string></var><var name='short_desc'><string>359ml capacity glass</string></var><var name='long_desc'><null/></var><var name='price'><string>n/a</string></var></struct></data></wddxPacket>",items,"","",t,260
blueribbon,libbey,"<wddxPacket version='1.0'><header/><data><struct><var name='php_class_name'><string>blue_listing</string></var><var name='links'><struct><var name='3915'><string>Teardrop beer 436ml</string></var><var name='3965'><string>Teardrop wine 252ml</string></var><var name='3966'><string>Teardrop Wine 192ml</string></var><var name='3988'><string>Teardrop sherry 89ml</string></var></struct></var><var name='name'><string>libbey</string></var><var name='category'><string>drinkware</string></var><var name='sub_cat'><null/></var><var name='sub_sub_cat'><null/></var><var name='is_valid'><string>t</string></var><var name='id'><string>261</string></var><var name='full_name'><string>Teardrop Stemware</string></var><var name='thumbnail'><null/></var><var name='photo'><string>/uploaded/listing/1039136557.jpg</string></var><var name='short_desc'><null/></var><var name='long_desc'><string>Stemware from the teardrop range of Libbey glassware</string></var><var name='price'><null/></var></struct></data></wddxPacket>",drinkware,"","",t,261
